    1    1    1    1    1
  0.000000000000E+00
    1    1    1    2   49
  0.915011511715E+31  0.726813290309E+31  0.539318449483E+31  0.363443618616E+31  0.209950499656E+31  0.886755711700E+30
  0.771760719928E+29  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.701100951040E+29
    1    1    2   29   49
  0.958703130354E+29  0.904096789846E+30  0.210300710073E+31  0.361412064550E+31  0.534198094138E+31  0.718206046844E+31
  0.902824894380E+31  0.107793116595E+32  0.123439674108E+32  0.136445023127E+32  0.146190598516E+32  0.152228968027E+32
  0.154289544066E+32  0.152280660444E+32  0.146290219385E+32  0.136585637056E+32  0.123612190127E+32  0.107987433578E+32
  0.904884386414E+31  0.720284313324E+31  0.536201185978E+31  0.363245409958E+31  0.211864977207E+31  0.916011931879E+30
  0.103058885587E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.958703130354E+29
    1    1    2   30   49
  0.122043298086E+30  0.928520004219E+30  0.210921530842E+31  0.358879801728E+31  0.527554892583E+31  0.706889125124E+31
  0.886655368564E+31  0.105707817180E+32  0.120932582804E+32  0.133586449180E+32  0.143068658110E+32  0.148943987078E+32
  0.150948948672E+32  0.148994256094E+32  0.143165602850E+32  0.133723434020E+32  0.121100875475E+32  0.105897658657E+32
  0.888670302816E+31  0.708924953621E+31  0.529519209961E+31  0.360679979090E+31  0.212461357046E+31  0.940324310898E+30
  0.129311483445E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.122043298086E+30
    1    1    2   31   49
  0.148463940217E+30  0.947819004371E+30  0.210227182506E+31  0.354024080180E+31  0.517444110464E+31  0.690897873489E+31
  0.864613380839E+31  0.102922824109E+32  0.117626316508E+32  0.129846734740E+32  0.139004589345E+32  0.144679275093E+32
  0.146615819944E+32  0.144727791992E+32  0.139098230095E+32  0.129979216538E+32  0.117789332016E+32  0.103107024446E+32
  0.866571593907E+31  0.692879102124E+31  0.519357929563E+31  0.355780244988E+31  0.211733132010E+31  0.959438791621E+30
  0.155766217222E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.148463940217E+30
    1    1    2   32   49
  0.174957228340E+30  0.961794045742E+30  0.208226967260E+31  0.346906968023E+31  0.503995279609E+31  0.670435676458E+31
  0.836975486928E+31  0.994725010717E+31  0.113560971976E+32  0.125270523526E+32  0.134046302058E+32  0.139484702636E+32
  0.141340687258E+32  0.139531156912E+32  0.134136041804E+32  0.125397662609E+32  0.113717684655E+32  0.996499103153E+31
  0.838864841214E+31  0.672350090847E+31  0.505846830257E+31  0.348608301998E+31  0.209689696762E+31  0.973156081951E+30
  0.182245921016E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.174957228340E+30
    1    1    2   33   49
  0.201340174070E+30  0.970302102311E+30  0.204945837970E+31  0.337618768110E+31  0.487380358099E+31  0.645763146071E+31
  0.804089960876E+31  0.953997228178E+31  0.108786323592E+32  0.119913084301E+32  0.128253027580E+32  0.133421887464E+32
  0.135185971523E+32  0.133465990762E+32  0.128338307696E+32  0.120034085805E+32  0.108935748677E+32  0.955692208387E+31
  0.805898491434E+31  0.647598622903E+31  0.489157955730E+31  0.339254592167E+31  0.206356185670E+31  0.981334244563E+30
  0.208565853423E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.201340174070E+30
    1    1    2   34   49
  0.227423878019E+30  0.973258554418E+30  0.200423997577E+31  0.326276786916E+31  0.467811652627E+31  0.617195367249E+31
  0.766373639305E+31  0.907555493533E+31  0.103361512288E+32  0.113840029573E+32  0.121695070329E+32  0.126563971011E+32
  0.128225770913E+32  0.126605461238E+32  0.121775378761E+32  0.113954155546E+32  0.103502721613E+32  0.909160644589E+31
  0.768089758011E+31  0.618940080676E+31  0.469503888424E+31  0.327836718227E+31  0.201773097194E+31  0.983890468388E+30
  0.234535784422E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.227423878019E+30
    1    1    2   35   49
  0.253015702089E+30  0.970638039540E+30  0.194716293148E+31  0.313023759841E+31  0.445539253035E+31  0.585098515239E+31
  0.724308010043E+31  0.855988136215E+31  0.973546391473E+31  0.107126932398E+32  0.114453453003E+32  0.118995285916E+32
  0.120545536785E+32  0.119033931502E+32  0.114528332996E+32  0.107233515295E+32  0.974867794408E+31  0.857493451552E+31
  0.725920760897E+31  0.586741199277E+31  0.447135236100E+31  0.314497908667E+31  0.195995711162E+31  0.980802005677E+30
  0.259962191883E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.253015702089E+30
    1    1    2   36   49
  0.277921511069E+30  0.962474474181E+30  0.187891416023E+31  0.298025951391E+31  0.420847993366E+31  0.549885839394E+31
  0.678434502640E+31  0.799956134473E+31  0.908422487751E+31  0.998588207679E+31  0.106619430178E+32  0.110810886228E+32
  0.112241610330E+32  0.110846490442E+32  0.106688489372E+32  0.999572779542E+31  0.909645619682E+31  0.801352574763E+31
  0.679933856840E+31  0.551416093817E+31  0.422337633402E+31  0.299405149220E+31  0.189093307787E+31  0.972106272021E+30
  0.284650531354E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.277921511069E+30
    1    1    2   37   49
  0.301947947583E+30  0.948860267696E+30  0.180030921401E+31  0.281470951026E+31  0.394053956151E+31  0.512013010218E+31
  0.629348941946E+31  0.740186989386E+31  0.839086880250E+31  0.921295295755E+31  0.982938455701E+31  0.102115912424E+32
  0.103420590959E+32  0.102148317672E+32  0.983567652105E+31  0.922193783586E+31  0.840205327044E+31  0.741466758031E+31
  0.630726117250E+31  0.513421633072E+31  0.395428270838E+31  0.282746997919E+31  0.181148199318E+31  0.957900119009E+30
  0.308407542478E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.301947947583E+30
    1    1    2   38   49
  0.324904705865E+30  0.929944759673E+30  0.171228082196E+31  0.263565187390E+31  0.365500540011E+31  0.471972832440E+31
  0.577695134603E+31  0.677467477859E+31  0.766453272274E+31  0.840408921041E+31  0.895863104856E+31  0.930247657852E+31
  0.941985099532E+31  0.930538577519E+31  0.896428544309E+31  0.841217646672E+31  0.767462002163E+31  0.678624300355E+31
  0.578942920461E+31  0.473252159055E+31  0.366751968349E+31  0.264731104056E+31  0.172254587449E+31  0.938338301454E+30
  0.331043555804E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.324904705865E+30
    1    1    2   39   49
  0.346606771867E+30  0.905931921263E+30  0.161586593110E+31  0.244531185774E+31  0.335554114952E+31  0.430289334920E+31
  0.524157571851E+31  0.612635229030E+31  0.691496338182E+31  0.757017563218E+31  0.806141848131E+31  0.836600708673E+31
  0.846997871503E+31  0.836857823697E+31  0.806642079897E+31  0.757734138516E+31  0.692391907331E+31  0.613664619832E+31
  0.525270640306E+31  0.431433561825E+31  0.336676816486E+31  0.245581454728E+31  0.162517261397E+31  0.913631171739E+30
  0.352374764927E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.346606771867E+30
    1    1    2   40   49
  0.366876599497E+30  0.877077367897E+30  0.151219141922E+31  0.224604595854E+31  0.304599295041E+31  0.387511259064E+31
  0.469453250648E+31  0.546569096310E+31  0.615240919843E+31  0.672268159128E+31  0.715013473242E+31  0.741514106502E+31
  0.750559545087E+31  0.741737250483E+31  0.715448032325E+31  0.672891612031E+31  0.616021655862E+31  0.547468596967E+31
  0.470428433027E+31  0.388516731552E+31  0.305589415222E+31  0.225535376088E+31  0.152050153409E+31  0.884041644031E+30
  0.372225430571E+30  0.295768777156E+28  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.366876599497E+30
    1    1    2   41   49
  0.385546195415E+30  0.843684736560E+30  0.140245865683E+31  0.204031019110E+31  0.273033864556E+31  0.344204980527E+31
  0.414322637697E+31  0.480178331369E+31  0.538749665837E+31  0.587352517981E+31  0.623767487731E+31  0.646338263643E+31
  0.654041379906E+31  0.646527803679E+31  0.624136956728E+31  0.587883396071E+31  0.539415818137E+31  0.480947704634E+31
  0.415159148962E+31  0.345070424682E+31  0.273889748550E+31  0.204840320240E+31  0.140974770045E+31  0.849881480069E+30
  0.390429985549E+30  0.462135401974E+29  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.427789834269E+29
  0.385546195415E+30
    1    1    2   42   49
  0.402459087271E+30  0.806101485194E+30  0.128792710396E+31  0.183062668036E+31  0.241263401036E+31  0.300946914437E+31
  0.359519827534E+31  0.414390606314E+31  0.463109150161E+31  0.503491866269E+31  0.533727491814E+31  0.552460825234E+31
  0.558852979910E+31  0.552617682364E+31  0.534033545715E+31  0.503932311363E+31  0.463662997345E+31  0.415031973396E+31
  0.360219423219E+31  0.301673598091E+31  0.241985741688E+31  0.183750472423E+31  0.129418519094E+31  0.811506955545E+30
  0.406835012044E+30  0.921739275169E+29  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.889367817820E+29
  0.402459087271E+30
    1    1    2   43   49
  0.417472153032E+30  0.764714175035E+30  0.116989713347E+31  0.161954892217E+31  0.209695646870E+31  0.258315471301E+31
  0.305801974859E+31  0.350138974028E+31  0.389414566588E+31  0.421919621596E+31  0.446232492932E+31  0.461287071820E+31
  0.466422383422E+31  0.461412732429E+31  0.446477923873E+31  0.422273410213E+31  0.389860473375E+31  0.350656885481E+31
  0.306369030055E+31  0.258907283263E+31  0.210287557121E+31  0.162523217119E+31  0.117512953277E+31  0.769313973304E+30
  0.421301065837E+30  0.140567590104E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.137596096205E+30
  0.417472153032E+30
    1    1    2   44   49
  0.430457291376E+30  0.719943299883E+30  0.104969228169E+31  0.140962609678E+31  0.178734690011E+31  0.216882648959E+31
  0.253918112388E+31  0.288347902950E+31  0.318753157651E+31  0.343862573294E+31  0.362616354016E+31  0.374218274366E+31
  0.378174041603E+31  0.374314791179E+31  0.362805073188E+31  0.344135119015E+31  0.319097576492E+31  0.288749337953E+31
  0.254359617431E+31  0.217346091540E+31  0.179201695360E+31  0.141415505434E+31  0.105391953173E+31  0.723732694694E+30
  0.433704324987E+30  0.191078549947E+30  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.188441253557E+30
  0.430457291376E+30
    1    1    2   45   49
  0.441302915541E+30  0.672237728475E+30  0.928641134587E+30  0.120336685291E+31  0.148775023616E+31  0.177205364637E+31
  0.204597496963E+31  0.229918569666E+31  0.252186600806E+31  0.270520726883E+31  0.284185659266E+31  0.292628302802E+31
  0.295504992746E+31  0.292698284535E+31  0.284322674355E+31  0.270719042678E+31  0.252438016586E+31  0.230212862815E+31
  0.204922969989E+31  0.177549460442E+31  0.149124975624E+31  0.120680169867E+31  0.931898727951E+30  0.675221765141E+30
